
################################################################################
#
# This file has been generated by SpyGlass:
#     Report Name      : parameterList.csv
#     Report Created by: M10912039
#     Report Created on:  Mon Feb 22 02:22:14 2021
#     Working Directory: /home/DICS_LAB/M10912039/CIC/CIC_2009_grad/sim
#     SpyGlass Version : SpyGlass_vP-2019.06
#     Policy Name      : clock-reset(SpyGlass_vP-2019.06)
#
################################################################################
PARAMETER,VALUE
-hier_wild_card,no
-enable_mux_sync,all
-enable_and_sync,yes
-check_multiclock_bbox,yes
-strict_sync_check,yes
-enable_sim_check_rdc,yes
-report_sync_rdc,all
-enable_debug_data,yes
-report_for_single_busbit,no
-report_all_reset_cross,yes
